,,,Date,,Origin,"Acres
Burned",Veg.,,Structures,,Fatalitie,
HIA-115,HUMBOLDT,MILL CREEK 1,08/16/18,08/30/18,BIA,"3,674","B, G, T",HUMAN,,,,
SQF-2140,KERN,CALL,08/18/18,08/21/18,USFS,367,"B, G",HUMAN,,,,
LPF-2334,SAN LUIS OBISPO,FRONT,08/19/18,08/29/18,USFS,"1,014","B, G",UNDETERMINED,,,,
TNF-1355,PLACER,NORTH,09/03/18,09/16/18,USFS,"1,120",T,UNDETERMINED,,,,
SHF-1438,TRINITY,KERLIN,09/04/18,09/17/18,USFS,"1,751",T,HUMAN,5,,,
SHF-1444,SHASTA,DELTA,09/05/18,10/11/18,USFS,"63,311","B, T",HUMAN,42,4,,
FHL-2806,MONTEREY,NACIMIENTO,10/02/18,10/03/18,MIL,450,G,UNDETERMINED,,,,
SQF-2733,TULARE,ALDER,10/04/18,12/22/18,USFS,"4,654",T,LIGHTNING,,,,
SUI-412,SOLANO,BRANSCOMBE,10/07/18,10/08/18,LOCAL,"4,500",G,UNDETERMINED,2,,,
SQF-2786,TULARE,MOUNTAINEER,10/13/18,12/22/18,USFS,"1,270",T,LIGHTNING,,,,
SUBTOTAL-State,,,,,,"1,149,389",,,"22,498","1,464",4,93
SUBTOTAL-Non-State Agencies,,,,,,"384,068",,,291,41,2,
"STATE, CONTRACT COUNTIES, AND OTHER AGENCIES DPA TOTAL",,,,,,"1,533,457",,,"22,789","1,505",6,93
